【用户领券】,1653988704502,2022-05-31 17:18:24,cvlcv,cvlcv领取了优惠券
【用户进入店铺】,1653989086309,2022-05-31 17:24:46,jd_5971eca77c470,1000003685
【用户进入店铺】,1653989093850,2022-05-31 17:24:53,jd_5971eca77c470,1000003685
【用户正在购买】,1653989105552,2022-05-31 17:25:05,u_fzx2ibir1f37,120号
【用户正在购买】,1653989112060,2022-05-31 17:25:12,只给好评001,80号
【用户加入购物车】,1653989123596,2022-05-31 17:25:23,u_fzx2ibir1f37,113号
【用户正在购买】,1653989134850,2022-05-31 17:25:34,只给好评001,133号
【用户加入购物车】,1653989142195,2022-05-31 17:25:42,u_fzx2ibir1f37,115号
【用户加入购物车】,1653989147684,2022-05-31 17:25:47,u_fzx2ibir1f37,107号
【用户加入购物车】,1653989152483,2022-05-31 17:25:52,u_fzx2ibir1f37,107号
【用户加入购物车】,1653989157679,2022-05-31 17:25:57,u_fzx2ibir1f37,106号
【用户加入购物车】,1653989160852,2022-05-31 17:26:00,u_fzx2ibir1f37,106号
【实时弹幕】,1653989183791,2022-05-31 17:26:23,jd_6ebbba1740928,现在买划算还是8点以后啊
【用户加入购物车】,1653989185827,2022-05-31 17:26:25,u_fzx2ibir1f37,90号
【实时弹幕】,1653989188920,2022-05-31 17:26:28,jd_6ebbba1740928,有没有鸭蛋
【用户正在购买】,1653989197027,2022-05-31 17:26:37,u_fzx2ibir1f37,85号
【实时弹幕】,1653989204185,2022-05-31 17:26:44,jd_6ebbba1740928,8点卖送什么
【用户领券】,1653989212150,2022-05-31 17:26:52,只给好评001,领取了满199减140元券
【用户加入购物车】,1653989219948,2022-05-31 17:26:59,u_fzx2ibir1f37,78号
【用户加入购物车】,1653989223123,2022-05-31 17:27:03,u_fzx2ibir1f37,78号
【用户加入购物车】,1653989226390,2022-05-31 17:27:06,u_fzx2ibir1f37,78号
【用户正在购买】,1653989228849,2022-05-31 17:27:08,只给好评001,130号
【实时弹幕】,1653989229347,2022-05-31 17:27:09,jd_6ebbba1740928,我看评论区很多人晒鸭蛋
【用户领券】,1653989232216,2022-05-31 17:27:12,jd_4c06d3137496b,领取了优惠券
【实时弹幕】,1653989236602,2022-05-31 17:27:16,jd_138809hdq,坚果礼包
【用户加入购物车】,1653989241838,2022-05-31 17:27:21,u_fzx2ibir1f37,65号
【主播正在讲解】,1653989253189,2022-05-31 17:27:33,主播,130号
【主播弹幕】,1653989253204,2022-05-31 17:27:33,主播,正在讲解130号宝贝
【主播开始讲解】,1653989253211,2022-05-31 17:27:33,主播,130
【用户正在购买】,1653989265572,2022-05-31 17:27:45,jd_138809hdq,130号
【用户加入购物车】,1653989278742,2022-05-31 17:27:58,u_fzx2ibir1f37,17号
【用户加入购物车】,1653989282099,2022-05-31 17:28:02,u_fzx2ibir1f37,17号
【用户正在购买】,1653989292120,2022-05-31 17:28:12,Shea_Wang1008,130号
【主播弹幕】,1653989293326,2022-05-31 17:28:13,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653989300133,2022-05-31 17:28:20,红颜诱人醉,114号
【用户正在购买】,1653989310634,2022-05-31 17:28:30,红颜诱人醉,109号
【用户正在购买】,1653989315922,2022-05-31 17:28:35,红颜诱人醉,106号
【用户加入购物车】,1653989319175,2022-05-31 17:28:39,u_fzx2ibir1f37,129号
【用户正在购买】,1653989320449,2022-05-31 17:28:40,红颜诱人醉,101号
【实时弹幕】,1653989323023,2022-05-31 17:28:43,jd_138809hdq,晚上8点  坚果礼盒有活动不？
【用户正在购买】,1653989326081,2022-05-31 17:28:46,红颜诱人醉,100号
【用户领券】,1653989331884,2022-05-31 17:28:51,u_fzx2ibir1f37,领取了满400减290元券
【用户加入购物车】,1653989335847,2022-05-31 17:28:55,u_fzx2ibir1f37,91号
【主播结束讲解】,1653989352648,2022-05-31 17:29:12,主播,130
【主播正在讲解】,1653989357456,2022-05-31 17:29:17,主播,131号
【主播弹幕】,1653989357470,2022-05-31 17:29:17,主播,正在讲解131号宝贝
【主播开始讲解】,1653989357511,2022-05-31 17:29:17,主播,131
【用户关注】,1653989363595,2022-05-31 17:29:23,带货官天忧
【主播结束讲解】,1653989374433,2022-05-31 17:29:34,主播,131
【用户正在购买】,1653989377846,2022-05-31 17:29:37,紫涙Love,91号
【用户正在购买】,1653989407885,2022-05-31 17:30:07,nice又耐撕,124号
【主播弹幕】,1653989461215,2022-05-31 17:31:01,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653989474802,2022-05-31 17:31:14,系噶,133号
【用户正在购买】,1653989583388,2022-05-31 17:33:03,jd_4e89028f163fe,105号
【用户正在购买】,1653989609098,2022-05-31 17:33:29,zouhan994,120号
【实时弹幕】,1653989667604,2022-05-31 17:34:27,谁动了我的奶酪973,131帮忙讲解一下
【用户领券】,1653989670385,2022-05-31 17:34:30,啧啧啧123987,领取了满199减140元券
【主播正在讲解】,1653989679131,2022-05-31 17:34:39,主播,131号
【主播弹幕】,1653989679143,2022-05-31 17:34:39,主播,正在讲解131号宝贝
【主播开始讲解】,1653989679640,2022-05-31 17:34:39,主播,131
【用户加入购物车】,1653989683218,2022-05-31 17:34:43,啧啧啧123987,133号
【实时弹幕】,1653989684921,2022-05-31 17:34:44,谁动了我的奶酪973,和儿童款有啥区别呢
【用户加入购物车】,1653989701784,2022-05-31 17:35:01,啧啧啧123987,104号
【用户正在购买】,1653989721096,2022-05-31 17:35:21,jd_mRdPynhkssOT,133号
【用户进入店铺】,1653989739166,2022-05-31 17:35:39,啧啧啧123987,1000003685
【主播结束讲解】,1653989755378,2022-05-31 17:35:55,主播,131
【用户加入购物车】,1653989768701,2022-05-31 17:36:08,谁动了我的奶酪973,131号
【用户正在购买】,1653989770636,2022-05-31 17:36:10,谁动了我的奶酪973,131号
【用户正在购买】,1653989817637,2022-05-31 17:36:57,jd_6683c38ae08bc,133号
【主播弹幕】,1653989881943,2022-05-31 17:38:01,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播正在讲解】,1653989909263,2022-05-31 17:38:29,主播,83号
【主播弹幕】,1653989909279,2022-05-31 17:38:29,主播,正在讲解83号宝贝
【主播开始讲解】,1653989909318,2022-05-31 17:38:29,主播,83
【用户领券】,1653989980434,2022-05-31 17:39:40,xsy守望幸福,领取了满199减140元券
【用户领券】,1653989981675,2022-05-31 17:39:41,xsy守望幸福,领取了满300减210元券
【用户领券】,1653989982758,2022-05-31 17:39:42,xsy守望幸福,领取了满400减290元券
【主播结束讲解】,1653989984401,2022-05-31 17:39:44,主播,83
【主播弹幕】,1653989991534,2022-05-31 17:39:51,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653990030869,2022-05-31 17:40:30,谁动了我的奶酪973,131号8点有买一送一吗
【实时弹幕】,1653990097604,2022-05-31 17:41:37,谁动了我的奶酪973,那放购物车，到时候直接拍
【用户正在购买】,1653990122211,2022-05-31 17:42:02,u_vgxrnc4wfe9x,113号
【主播弹幕】,1653990141809,2022-05-31 17:42:21,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653990146042,2022-05-31 17:42:26,jd_7bf99a6dc39fc,我看一下大礼包
【实时弹幕】,1653990178997,2022-05-31 17:42:58,jd_7bf99a6dc39fc,怎么感觉里面那么空啊
【实时弹幕】,1653990196229,2022-05-31 17:43:16,jd_7bf99a6dc39fc,嗷嗷
【用户正在购买】,1653990227486,2022-05-31 17:43:47,VGcHWREuHogS,133号
【用户领券】,1653990237641,2022-05-31 17:43:57,谁动了我的奶酪973,领取了满199减140元券
【用户领券】,1653990239116,2022-05-31 17:43:59,谁动了我的奶酪973,领取了满300减210元券
【用户领券】,1653990240546,2022-05-31 17:44:00,谁动了我的奶酪973,领取了满400减290元券
【用户加入购物车】,1653990274706,2022-05-31 17:44:34,jd_蜜蜜ydm,133号
【用户领券】,1653990275998,2022-05-31 17:44:35,jd_蜜蜜ydm,领取了满199减140元券
【用户领券】,1653990276712,2022-05-31 17:44:36,jd_蜜蜜ydm,领取了满300减210元券
【用户领券】,1653990277361,2022-05-31 17:44:37,jd_蜜蜜ydm,领取了满400减290元券
【用户正在购买】,1653990278987,2022-05-31 17:44:38,jd_蜜蜜ydm,133号
【实时弹幕】,1653990310489,2022-05-31 17:45:10,谁动了我的奶酪973,131号是干湿分离的挺好的
【实时弹幕】,1653990321396,2022-05-31 17:45:21,jd_蜜蜜ydm,8点下单 明天可以送到吗
【用户正在购买】,1653990402719,2022-05-31 17:46:42,谁动了我的奶酪973,104号
【用户正在购买】,1653990422761,2022-05-31 17:47:02,谁动了我的奶酪973,87号
【主播弹幕】,1653990442281,2022-05-31 17:47:22,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户加入购物车】,1653990448123,2022-05-31 17:47:28,谁动了我的奶酪973,131号
【用户正在购买】,1653990457338,2022-05-31 17:47:37,jd_176315qpp,133号
【用户正在购买】,1653990463134,2022-05-31 17:47:43,痞痞鲨_,132号
【用户正在购买】,1653990466082,2022-05-31 17:47:46,jd_176315qpp,132号
【主播弹幕】,1653990468586,2022-05-31 17:47:48,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653990471112,2022-05-31 17:47:51,痞痞鲨_,领取了满199减140元券
【用户正在购买】,1653990476123,2022-05-31 17:47:56,痞痞鲨_,132号
【主播弹幕】,1653990513757,2022-05-31 17:48:33,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653990522965,2022-05-31 17:48:42,佑佑爸比妈咪,领取了满199减140元券
【用户领券】,1653990524585,2022-05-31 17:48:44,佑佑爸比妈咪,领取了满300减210元券
【主播弹幕】,1653990525541,2022-05-31 17:48:45,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653990525721,2022-05-31 17:48:45,佑佑爸比妈咪,领取了满400减290元券
【用户进入店铺】,1653990553351,2022-05-31 17:49:13,佑佑爸比妈咪,1000003685
【主播正在讲解】,1653990596755,2022-05-31 17:49:56,主播,82号
【主播弹幕】,1653990596770,2022-05-31 17:49:56,主播,正在讲解82号宝贝
【主播开始讲解】,1653990596814,2022-05-31 17:49:56,主播,82
【用户正在购买】,1653990627509,2022-05-31 17:50:27,jd_176315qpp,133号
【主播结束讲解】,1653990666199,2022-05-31 17:51:06,主播,82
【用户正在购买】,1653990786882,2022-05-31 17:53:06,jdlingerpgw,113号
【用户正在购买】,1653990923462,2022-05-31 17:55:23,jd_LbDNrEDhfhti,105号
【用户正在购买】,1653991000122,2022-05-31 17:56:40,jd_135538gfwm,133号
【用户正在购买】,1653991001597,2022-05-31 17:56:41,jd_LbDNrEDhfhti,105号
【用户加入购物车】,1653991005437,2022-05-31 17:56:45,fzYiMxnOMBWg,132号
【用户正在购买】,1653991006682,2022-05-31 17:56:46,jd_135538gfwm,133号
【用户领券】,1653991013670,2022-05-31 17:56:53,fzYiMxnOMBWg,领取了满300减210元券
【用户领券】,1653991015981,2022-05-31 17:56:55,fzYiMxnOMBWg,领取了满199减140元券
【实时弹幕】,1653991020776,2022-05-31 17:57:00,长腿兔宝宝,400-290的券怎么领啊
【用户正在购买】,1653991076774,2022-05-31 17:57:56,jdluoluoimh,124号
【主播弹幕】,1653991129342,2022-05-31 17:58:49,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653991133613,2022-05-31 17:58:53,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653991192105,2022-05-31 17:59:52,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653991368918,2022-05-31 18:02:48,jd_131666pia,领取了满199减140元券
【用户领券】,1653991371177,2022-05-31 18:02:51,jd_131666pia,领取了满300减210元券
【用户领券】,1653991371998,2022-05-31 18:02:51,jd_131666pia,领取了满400减290元券
【实时弹幕】,1653991402661,2022-05-31 18:03:22,AUFVoDlFoAuw,凤爪有卖吗？
【用户正在购买】,1653991413961,2022-05-31 18:03:33,u_u9csuksdae7z,125号
【实时弹幕】,1653991417058,2022-05-31 18:03:37,AUFVoDlFoAuw,泡椒
【主播正在讲解】,1653991436497,2022-05-31 18:03:56,主播,95号
【主播弹幕】,1653991436512,2022-05-31 18:03:56,主播,正在讲解95号宝贝
【主播开始讲解】,1653991436568,2022-05-31 18:03:56,主播,95
【用户正在购买】,1653991438619,2022-05-31 18:03:58,AUFVoDlFoAuw,95号
【用户正在购买】,1653991448027,2022-05-31 18:04:08,幸福叁叶草,123号
【用户正在购买】,1653991450047,2022-05-31 18:04:10,AUFVoDlFoAuw,95号
【用户正在购买】,1653991480425,2022-05-31 18:04:40,AUFVoDlFoAuw,95号
【主播结束讲解】,1653991519415,2022-05-31 18:05:19,主播,95
【主播弹幕】,1653991525583,2022-05-31 18:05:25,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户加入购物车】,1653991536214,2022-05-31 18:05:36,jd_131666pia,133号
【用户加入购物车】,1653991560112,2022-05-31 18:06:00,jd_131666pia,109号
【用户正在购买】,1653991562710,2022-05-31 18:06:02,jd_131666pia,109号
【用户加入购物车】,1653991570776,2022-05-31 18:06:10,AUFVoDlFoAuw,95号
【实时弹幕】,1653991584227,2022-05-31 18:06:24,AUFVoDlFoAuw,已经下单
【主播弹幕】,1653991593177,2022-05-31 18:06:33,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653991652772,2022-05-31 18:07:32,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653991662853,2022-05-31 18:07:42,jd_592399ff72ea3,114号
【用户正在购买】,1653991680210,2022-05-31 18:08:00,jd_6231d11c39e6d,123号
【用户领券】,1653991709313,2022-05-31 18:08:29,东娜8887,领取了满199减140元券
【用户领券】,1653991711153,2022-05-31 18:08:31,东娜8887,领取了满400减290元券
【用户领券】,1653991712752,2022-05-31 18:08:32,东娜8887,领取了满300减210元券
【主播弹幕】,1653991719372,2022-05-31 18:08:39,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653991726444,2022-05-31 18:08:46,东娜8887,114号
【用户正在购买】,1653991782486,2022-05-31 18:09:42,Y宸妈,119号
【用户领券】,1653991819624,2022-05-31 18:10:19,jd_592399ff72ea3,领取了满199减140元券
【用户加入购物车】,1653991825966,2022-05-31 18:10:25,jd_592399ff72ea3,114号
【主播弹幕】,1653991853521,2022-05-31 18:10:53,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653991861808,2022-05-31 18:11:01,jd_592399ff72ea3,115号
【用户加入购物车】,1653991867348,2022-05-31 18:11:07,jd_592399ff72ea3,115号
【用户加入购物车】,1653991873342,2022-05-31 18:11:13,jd_592399ff72ea3,111号
【用户加入购物车】,1653991886425,2022-05-31 18:11:26,jd_592399ff72ea3,108号
【用户加入购物车】,1653991889296,2022-05-31 18:11:29,jd_592399ff72ea3,109号
【用户加入购物车】,1653991895832,2022-05-31 18:11:35,jd_592399ff72ea3,106号
【用户正在购买】,1653991901616,2022-05-31 18:11:41,东娜8887,114号
【用户加入购物车】,1653991904641,2022-05-31 18:11:44,jd_592399ff72ea3,102号
【用户加入购物车】,1653991908375,2022-05-31 18:11:48,jd_592399ff72ea3,101号
【用户正在购买】,1653991924551,2022-05-31 18:12:04,jd_592399ff72ea3,94号
【用户加入购物车】,1653991930114,2022-05-31 18:12:10,jd_592399ff72ea3,94号
【用户加入购物车】,1653991936615,2022-05-31 18:12:16,jd_592399ff72ea3,92号
【用户加入购物车】,1653991938765,2022-05-31 18:12:18,jd_592399ff72ea3,91号
【主播弹幕】,1653991948760,2022-05-31 18:12:28,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【实时弹幕】,1653991951937,2022-05-31 18:12:31,东娜8887,"114号
前200名买一送一
啥时候开始？🌹🌹🌹🌹🌹🌹🌹🌹🌹🌹🍧🍧🍧🍧🍧🍧🍧🍧🍧🍧🍧🍧🌹🌹🌹🌹🌹🌹🌹🌹"
【主播弹幕】,1653991953025,2022-05-31 18:12:33,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653991969691,2022-05-31 18:12:49,jd_592399ff72ea3,68号
【实时弹幕】,1653991973685,2022-05-31 18:12:53,东娜8887,好谢谢
【实时弹幕】,1653991984714,2022-05-31 18:13:04,东娜8887,现在买不算是吧
【用户加入购物车】,1653991984942,2022-05-31 18:13:04,jd_592399ff72ea3,59号
【用户正在购买】,1653991991261,2022-05-31 18:13:11,jd_135143mwd,133号
【用户加入购物车】,1653991992474,2022-05-31 18:13:12,jd_592399ff72ea3,55号
【用户加入购物车】,1653992003381,2022-05-31 18:13:23,jd_592399ff72ea3,52号
【用户加入购物车】,1653992023248,2022-05-31 18:13:43,jd_592399ff72ea3,37号
【用户加入购物车】,1653992031041,2022-05-31 18:13:51,jd_592399ff72ea3,35号
【主播弹幕】,1653992039278,2022-05-31 18:13:59,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653992049296,2022-05-31 18:14:09,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户加入购物车】,1653992057091,2022-05-31 18:14:17,jd_592399ff72ea3,24号
【用户正在购买】,1653992067490,2022-05-31 18:14:27,jd_413077353,119号
【用户正在购买】,1653992072900,2022-05-31 18:14:32,jd_592399ff72ea3,16号
【用户正在购买】,1653992086246,2022-05-31 18:14:46,jd_592399ff72ea3,16号
【用户领券】,1653992090996,2022-05-31 18:14:50,jd_6557392a6b6be,领取了满400减290元券
【用户加入购物车】,1653992096320,2022-05-31 18:14:56,jd_6557392a6b6be,21号
【主播弹幕】,1653992096415,2022-05-31 18:14:56,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户加入购物车】,1653992102220,2022-05-31 18:15:02,jd_592399ff72ea3,16号
【用户加入购物车】,1653992109250,2022-05-31 18:15:09,jd_592399ff72ea3,12号
【用户正在购买】,1653992134342,2022-05-31 18:15:34,u_hiyraftnwop4,127号
【主播弹幕】,1653992139895,2022-05-31 18:15:39,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653992161550,2022-05-31 18:16:01,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653992188317,2022-05-31 18:16:28,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653992215589,2022-05-31 18:16:55,jd_135538gfwm,133号
【主播弹幕】,1653992233265,2022-05-31 18:17:13,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653992254541,2022-05-31 18:17:34,酒猫,128号
【用户正在购买】,1653992279561,2022-05-31 18:17:59,THvFjtWQEXPH,133号
【主播弹幕】,1653992280694,2022-05-31 18:18:00,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653992414940,2022-05-31 18:20:14,jd_135538gfwm,133号
【用户正在购买】,1653992417284,2022-05-31 18:20:17,jd_159971zrz,132号
【用户领券】,1653992432282,2022-05-31 18:20:32,小ry雪莉,领取了满199减140元券
【用户领券】,1653992434241,2022-05-31 18:20:34,小ry雪莉,领取了满400减290元券
【用户领券】,1653992435769,2022-05-31 18:20:35,小ry雪莉,领取了满300减210元券
【用户正在购买】,1653992446339,2022-05-31 18:20:46,jd_zrNKVKcBVyMn,109号
【用户正在购买】,1653992452745,2022-05-31 18:20:52,TT团,111号
【用户正在购买】,1653992461133,2022-05-31 18:21:01,无畏Wuwei123,
【用户正在购买】,1653992474716,2022-05-31 18:21:14,小ry雪莉,128号
【用户正在购买】,1653992481779,2022-05-31 18:21:21,小ry雪莉,121号
【用户正在购买】,1653992513838,2022-05-31 18:21:53,z李金政,23号
【用户领券】,1653992551619,2022-05-31 18:22:31,jd_159971zrz,领取了满400减290元券
【用户领券】,1653992553211,2022-05-31 18:22:33,jd_159971zrz,领取了满199减140元券
【用户领券】,1653992554246,2022-05-31 18:22:34,jd_159971zrz,领取了满300减210元券
【用户正在购买】,1653992565404,2022-05-31 18:22:45,jd_159971zrz,133号
【用户领券】,1653992585981,2022-05-31 18:23:05,jd_176990xjr,领取了满199减140元券
【用户领券】,1653992588054,2022-05-31 18:23:08,jd_176990xjr,领取了满300减210元券
【用户领券】,1653992590406,2022-05-31 18:23:10,jd_176990xjr,领取了满400减290元券
【用户正在购买】,1653992596446,2022-05-31 18:23:16,woazyb,109号
【用户正在购买】,1653992596599,2022-05-31 18:23:16,jd_sFczgNeYczYL,132号
【主播弹幕】,1653992602434,2022-05-31 18:23:22,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653992606151,2022-05-31 18:23:26,jd_176990xjr,104号
【主播弹幕】,1653992618838,2022-05-31 18:23:38,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653992634361,2022-05-31 18:23:54,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653992653589,2022-05-31 18:24:13,高加华,领取了满400减290元券
【用户领券】,1653992655554,2022-05-31 18:24:15,高加华,领取了满199减140元券
【用户领券】,1653992658148,2022-05-31 18:24:18,高加华,领取了满300减210元券
【主播弹幕】,1653992658761,2022-05-31 18:24:18,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653992670358,2022-05-31 18:24:30,jd_1518314,132号
【用户正在购买】,1653992675829,2022-05-31 18:24:35,jd_1518314,132号
【主播弹幕】,1653992676993,2022-05-31 18:24:36,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653992692539,2022-05-31 18:24:52,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653992701576,2022-05-31 18:25:01,jd_sFczgNeYczYL,领取了满199减140元券
【用户领券】,1653992702873,2022-05-31 18:25:02,jd_sFczgNeYczYL,领取了满300减210元券
【用户领券】,1653992704271,2022-05-31 18:25:04,jd_sFczgNeYczYL,领取了满400减290元券
【用户加入购物车】,1653992705469,2022-05-31 18:25:05,jd_sFczgNeYczYL,133号
【用户加入购物车】,1653992707860,2022-05-31 18:25:07,jd_sFczgNeYczYL,133号
【用户加入购物车】,1653992710659,2022-05-31 18:25:10,jd_sFczgNeYczYL,133号
【用户加入购物车】,1653992711975,2022-05-31 18:25:11,jd_sFczgNeYczYL,133号
【用户进入店铺】,1653992714806,2022-05-31 18:25:14,jd_sFczgNeYczYL,1000003685
【主播弹幕】,1653992732561,2022-05-31 18:25:32,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653992746298,2022-05-31 18:25:46,THvFjtWQEXPH,79号
【主播弹幕】,1653992761154,2022-05-31 18:26:01,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653992764754,2022-05-31 18:26:04,woazyb,109号
【主播弹幕】,1653992800224,2022-05-31 18:26:40,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653992821700,2022-05-31 18:27:01,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户领券】,1653992821807,2022-05-31 18:27:01,u_lhdiy5tijvwf,领取了满300减210元券
【用户领券】,1653992822818,2022-05-31 18:27:02,u_lhdiy5tijvwf,领取了满199减140元券
【主播弹幕】,1653992831796,2022-05-31 18:27:11,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653992867230,2022-05-31 18:27:47,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户关注】,1653992869093,2022-05-31 18:27:49,高加华
【用户正在购买】,1653992869859,2022-05-31 18:27:49,于大漂亮哦买嘎,110号
【实时弹幕】,1653992872941,2022-05-31 18:27:52,番禺区何先生,有粟子吗
【用户正在购买】,1653992882837,2022-05-31 18:28:02,jd_viClLuNIehCy,133号
【实时弹幕】,1653992891718,2022-05-31 18:28:11,番禺区何先生,多少号
【主播正在讲解】,1653992899882,2022-05-31 18:28:19,主播,102号
【主播弹幕】,1653992899895,2022-05-31 18:28:19,主播,正在讲解102号宝贝
【主播开始讲解】,1653992899895,2022-05-31 18:28:19,主播,102
【用户加入购物车】,1653992910233,2022-05-31 18:28:30,u_lhdiy5tijvwf,57号
【实时弹幕】,1653992929034,2022-05-31 18:28:49,番禺区何先生,有什么优惠
【用户正在购买】,1653992933674,2022-05-31 18:28:53,番禺区何先生,102号
【用户加入购物车】,1653992954183,2022-05-31 18:29:14,u_lhdiy5tijvwf,09号
【主播结束讲解】,1653992957401,2022-05-31 18:29:17,主播,102
【用户加入购物车】,1653992969334,2022-05-31 18:29:29,u_lhdiy5tijvwf,33号
【用户正在购买】,1653992980481,2022-05-31 18:29:40,jd_156655bmk,93号
【用户正在购买】,1653992984125,2022-05-31 18:29:44,jd_158014gkb,133号
【用户正在购买】,1653992989899,2022-05-31 18:29:49,jd_158014gkb,133号
【用户正在购买】,1653993040164,2022-05-31 18:30:40,jd_159621btf,133号
【主播正在讲解】,1653993044732,2022-05-31 18:30:44,主播,81号
